version 2
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass sun/reflect/annotation/AnnotationParser$1
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass java/lang/annotation/Documented
instanceKlass java/lang/annotation/Retention
instanceKlass sun/reflect/annotation/AnnotationType$1
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass java/lang/annotation/Target
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass java/lang/annotation/Inherited
instanceKlass org/junit/platform/commons/util/AnnotationUtils
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils toSortedMutableList ([Ljava/lang/reflect/Method;)Ljava/util/List; 14 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x000001f701038288
instanceKlass java/util/stream/SortedOps
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils toSortedMutableList ([Ljava/lang/reflect/Method;)Ljava/util/List; 4 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x000001f701038000
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils getDefaultMethods (Ljava/lang/Class;)Ljava/util/List; 17 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x000001f701035cf8
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils getDefaultMethods (Ljava/lang/Class;)Ljava/util/List; 7 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x000001f701035ab8
instanceKlass java/lang/PublicMethods
instanceKlass  @bci org/junit/platform/engine/discovery/ClassSelector getJavaClass ()Ljava/lang/Class; 39 <appendix> member <vmtarget> ; # org/junit/platform/engine/discovery/ClassSelector$$Lambda+0x000001f701035460
instanceKlass  @bci org/junit/platform/commons/function/Try call (Ljava/util/concurrent/Callable;)Lorg/junit/platform/commons/function/Try; 8 <appendix> member <vmtarget> ; # org/junit/platform/commons/function/Try$$Lambda+0x000001f701035248
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils tryToLoadClass (Ljava/lang/String;Ljava/lang/ClassLoader;)Lorg/junit/platform/commons/function/Try; 51 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x000001f701037b88
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils <clinit> ()V 433 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x000001f701037960
instanceKlass  @bci org/springframework/boot/context/properties/ConfigurationPropertiesBeanRegistrar registerBeanDefinition (Ljava/lang/String;Ljava/lang/Class;Lorg/springframework/core/annotation/MergedAnnotation;)V 7 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f701034c00
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass  @cpi org/springframework/boot/logging/LoggingSystemProperties 350 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f701034800
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils <clinit> ()V 51 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x000001f701037740
instanceKlass  @cpi com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer 370 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f701034400
instanceKlass org/junit/platform/commons/function/Try
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils <clinit> ()V 46 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x000001f7010372f0
instanceKlass java/nio/file/FileVisitor
instanceKlass org/junit/platform/commons/util/ClasspathScanner
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000032
instanceKlass org/junit/platform/commons/util/ReflectionUtils
instanceKlass org/junit/platform/engine/discovery/ClasspathRootSelector
instanceKlass org/junit/platform/engine/discovery/ClasspathResourceSelector
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution resolve (Lorg/junit/platform/engine/DiscoverySelector;Ljava/util/function/Function;)Ljava/util/Optional; 15 <appendix> argL0 ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$$Lambda+0x000001f701036890
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution resolve (Lorg/junit/platform/engine/DiscoverySelector;)Ljava/util/Optional; 50 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$$Lambda+0x000001f701036658
instanceKlass org/junit/platform/engine/support/discovery/SelectorResolver$Resolution
instanceKlass org/junit/platform/engine/discovery/UniqueIdSelector
instanceKlass  @bci java/util/ArrayDeque copyElements (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # java/util/ArrayDeque$$Lambda+0x000001f701062758
instanceKlass  @bci org/junit/platform/launcher/core/DefaultDiscoveryRequest getSelectorsByType (Ljava/lang/Class;)Ljava/util/List; 38 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/DefaultDiscoveryRequest$$Lambda+0x000001f701036000
instanceKlass  @bci org/junit/platform/launcher/core/DefaultDiscoveryRequest getSelectorsByType (Ljava/lang/Class;)Ljava/util/List; 22 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/DefaultDiscoveryRequest$$Lambda+0x000001f701033d50
instanceKlass  @bci org/junit/platform/engine/support/discovery/SelectorResolver$Match exact (Lorg/junit/platform/engine/TestDescriptor;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Match; 1 <appendix> argL0 ; # org/junit/platform/engine/support/discovery/SelectorResolver$Match$$Lambda+0x000001f701033720
instanceKlass org/junit/platform/engine/support/discovery/SelectorResolver$Match
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$DefaultContext
instanceKlass org/junit/platform/engine/support/discovery/SelectorResolver$Context
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver lambda$static$4 (Lorg/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$InitializationContext;)Lorg/junit/platform/engine/TestDescriptor$Visitor; 0 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda+0x000001f701032cc0
instanceKlass  @cpi org/junit/platform/engine/support/hierarchical/SameThreadHierarchicalTestExecutorService 70 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f701034000
instanceKlass org/junit/jupiter/api/MethodOrdererContext
instanceKlass org/junit/jupiter/api/ClassOrdererContext
instanceKlass org/junit/jupiter/engine/discovery/AbstractOrderingVisitor
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x000001f701062508
instanceKlass org/junit/jupiter/engine/discovery/MethodFinder
instanceKlass org/junit/jupiter/engine/discovery/MethodSelectorResolver
instanceKlass org/junit/jupiter/engine/discovery/ClassSelectorResolver
instanceKlass org/junit/platform/engine/support/discovery/ClassContainerSelectorResolver
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001f7010622d0
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 5 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001f7010620b0
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver instantiate (Ljava/util/List;Lorg/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$InitializationContext;)Ljava/util/List; 17 <appendix> argL0 ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$$Lambda+0x000001f701031560
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver instantiate (Ljava/util/List;Lorg/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$InitializationContext;)Ljava/util/List; 7 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$$Lambda+0x000001f701031328
instanceKlass  @bci org/junit/platform/engine/CompositeFilter$1 toPredicate ()Ljava/util/function/Predicate; 0 <appendix> argL0 ; # org/junit/platform/engine/CompositeFilter$1$$Lambda+0x000001f7010310e8
instanceKlass org/junit/platform/engine/CompositeFilter$1
instanceKlass org/junit/platform/engine/CompositeFilter
instanceKlass org/junit/platform/engine/discovery/PackageNameFilter
instanceKlass  @bci org/junit/platform/launcher/core/DefaultDiscoveryRequest getFiltersByType (Ljava/lang/Class;)Ljava/util/List; 38 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/DefaultDiscoveryRequest$$Lambda+0x000001f701030868
instanceKlass  @bci org/junit/platform/launcher/core/DefaultDiscoveryRequest getFiltersByType (Ljava/lang/Class;)Ljava/util/List; 22 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/DefaultDiscoveryRequest$$Lambda+0x000001f701030620
instanceKlass org/junit/platform/engine/discovery/ClassNameFilter
instanceKlass org/junit/platform/engine/DiscoveryFilter
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$DefaultInitializationContext
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 45 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda+0x000001f701028c00
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 37 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda+0x000001f701029d68
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 29 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda+0x000001f701029b38
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 21 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda+0x000001f701029908
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 13 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda+0x000001f7010296d8
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$Builder addClassContainerSelectorResolver (Ljava/util/function/Predicate;)Lorg/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$Builder; 9 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$Builder$$Lambda+0x000001f7010294a0
instanceKlass org/junit/jupiter/engine/discovery/predicates/IsInnerClass
instanceKlass org/junit/jupiter/engine/discovery/predicates/IsNestedTestClass
instanceKlass org/junit/jupiter/engine/discovery/predicates/IsPotentialTestContainer
instanceKlass  @bci java/util/function/Predicate or (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x000001f701061e68
instanceKlass  @cpi org/springframework/util/ReflectionUtils$MethodFilter 50 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f701028800
instanceKlass org/junit/jupiter/api/TestTemplate
instanceKlass org/junit/jupiter/api/TestFactory
instanceKlass org/junit/jupiter/api/Test
instanceKlass org/junit/jupiter/engine/discovery/predicates/IsTestableMethod
instanceKlass org/junit/jupiter/engine/discovery/predicates/IsTestClassWithTests
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$Builder
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$InitializationContext
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver
instanceKlass org/junit/platform/engine/TestDescriptor$Visitor
instanceKlass org/junit/platform/engine/support/discovery/SelectorResolver
instanceKlass org/junit/jupiter/engine/discovery/DiscoverySelectorResolver
instanceKlass org/junit/jupiter/api/extension/ExtensionContext
instanceKlass org/junit/jupiter/api/extension/ExecutableInvoker
instanceKlass org/junit/platform/engine/support/descriptor/AbstractTestDescriptor
instanceKlass org/junit/platform/engine/support/hierarchical/Node
instanceKlass org/junit/jupiter/api/io/TempDirFactory
instanceKlass org/junit/jupiter/api/ClassOrderer
instanceKlass org/junit/jupiter/api/MethodOrderer
instanceKlass org/junit/jupiter/api/DisplayNameGenerator
instanceKlass org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter
instanceKlass org/junit/jupiter/engine/config/EnumConfigurationParameterConverter
instanceKlass org/junit/jupiter/engine/config/DefaultJupiterConfiguration
instanceKlass org/junit/jupiter/engine/config/CachingJupiterConfiguration
instanceKlass org/junit/platform/engine/UniqueId$Segment
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat <init> (CCCC)V 171 <appendix> argL0 ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x000001f70102d158
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat <init> (CCCC)V 153 <appendix> argL0 ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x000001f70102cf28
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat <init> (CCCC)V 136 <appendix> argL0 ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x000001f70102ccf8
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat <init> (CCCC)V 119 <appendix> argL0 ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x000001f70102cac8
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat <init> (CCCC)V 102 <appendix> argL0 ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x000001f70102c898
instanceKlass java/util/BitSet
instanceKlass java/net/URLEncoder
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat <init> (CCCC)V 84 <appendix> argL0 ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x000001f70102c668
instanceKlass  @cpi java/io/Console 240 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f701028400
instanceKlass  @bci java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x000001f701061430
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$FixedString
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/Formatter$Conversion
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000033
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002b
instanceKlass java/util/Formatter
instanceKlass org/junit/platform/engine/UniqueIdFormat
instanceKlass  @bci org/junit/platform/launcher/core/EngineDiscoveryOrchestrator discoverSafely (Lorg/junit/platform/launcher/LauncherDiscoveryRequest;Lorg/junit/platform/launcher/core/EngineDiscoveryOrchestrator$Phase;Lorg/junit/platform/launcher/LauncherDiscoveryListener;Ljava/util/function/Function;)Ljava/util/Map; 96 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/EngineDiscoveryOrchestrator$$Lambda+0x000001f70102c240
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x000001f701060ae0
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
